12:08:18 From  Ibridge 360  to  Everyone:
	write a query to display the cities which has more population than the average population of karnataka
12:08:23 From  shreyas  to  Everyone:
	ready sir
12:10:41 From  rajeshwari khot  to  Everyone:
12:11:08 From  Nitin Ajay  to  Ibridge 360(Direct Message):
	select state_name
	from state t1 inner join city t2
	on t1.state_id = t2.state_id
	group by state_name
	having count(city_id) > 2;
12:11:13 From  Surya  to  Ibridge 360(Direct Message):
	select city_name from city where city_population >(
	    state_name = 'Karnataka')
12:13:04 From  Ibridge 360  to  Everyone:
12:13:29 From  PRAVEEN KUMAR  to  Ibridge 360(Direct Message):
	select city_name from city where city_population > (select avg(city_population) from city inner join state on state.state_id = city.state_id where state_name = 'Karnataka') ;
12:13:36 From  Ramya Madhu16  to  Ibridge 360(Direct Message):
	SELECT CITY_NAME
	FROM CITY
	WHERE CITY_POPULATION >(SELECT AVG(CITY_POPULATION)
				FROM CITY C INNER JOIN STATE S
				C.STATE_ID = S.STATE_ID
				WHERE STATE_NAME = 'kARNATAKA')
12:15:01 From  sunil mali  to  Ibridge 360(Direct Message):
	SELECT CITY_NAME
	FROM CITY
	WHERE CITY_POPULATION >(SELECT AVG(CITY_POPULATION)
	WHERE CITY.STATE_ID=STATE.STATE_ID AND STATE_NM='KARNATAKA'
	GROUP BY STATE_NM);
12:15:37 From  Ibridge 360  to  sunil mali(Direct Message):
	why group by in sub query
12:16:04 From  shreyas  to  Ibridge 360(Direct Message):
	from state s inner join city c
	on s.state_id = c.state_id
	group by state_name;
12:16:43 From  Ibridge 360  to  shreyas(Direct Message):
	its not correct
12:16:58 From  MOHAN  to  Ibridge 360(Direct Message):
	-- 1 write a query to display the cities which has more population than the average population of karnataka
	SELECT CITY_NAME
	FROM CITY
	WHERE CITY_POPULATION > ( SELECT AVG(SUM(CITY_POPULATION))
	                        FROM CITY C INNER JOIN STATE S
	                        ON C.STATE_ID = S.STATE_ID
	                        WHERE UPPER(STATE_NAME) = 'KARNATAKA'
	                        GROUP BY STATE_NAME);
12:17:06 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):
	from city1 c inner join state1 s
	on c.state_id=s.state_id
	group by c.city_nm
	having sum(city_population)>(select avg(city_population)
	from state1 s inner join city1 c
	on s.state_id=c.state_id
	where state_nm='Karnataka');
12:17:24 From  Ibridge 360  to  Everyone:
12:17:25 From  Ramya Madhu16  to  Ibridge 360(Direct Message):
12:17:27 From  PRAVEEN KUMAR  to  Ibridge 360(Direct Message):
	from country co
	inner join state s on 
	s.country_id = co.country_id
	inner join city c on
	c.state_id = s.state_id 
	group by country_name;
12:17:46 From  Nitin Ajay  to  Ibridge 360(Direct Message):
	select city_name
	from city
	where city_population > (
	select sum(city_population)
	from city
	where state_id = (select state_id from state where state_name = 'Karnataka'));
12:18:25 From  Ibridge 360  to  Tarak Mukherjee(Direct Message):
12:18:47 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):
	ok sir
12:18:58 From  Ibridge 360  to  PRAVEEN KUMAR(Direct Message):
	the count of state will be wrong. why?
12:19:37 From  PRAVEEN KUMAR  to  Ibridge 360(Direct Message):
	sorry sir I missed distinct state name
12:19:51 From  Ibridge 360  to  PRAVEEN KUMAR(Direct Message):
	cant make those mistakes any more praveen
12:20:07 From  PRAVEEN KUMAR  to  Ibridge 360(Direct Message):
	ok sir
12:21:21 From  shreyas  to  Ibridge 360(Direct Message):
	from country c inner join state s
	on c.country_id = s.country_id
	inner join city cy on s.state_id = cy.state_id
	group by country_name;
12:21:24 From  Ramya Madhu16  to  Ibridge 360(Direct Message):
12:21:48 From  SASIKUMAR  to  Ibridge 360(Direct Message):
	from city c inner join state s
	on c.state_id = s.state_id inner join country c1
	on c1.country_id  = s. country_id;
12:21:52 From  Ibridge 360  to  Everyone:
	display states which has more population than Karnataka
12:21:55 From  Surya  to  Ibridge 360(Direct Message):
