 "12:08:18 From  Ibridge 360  to  Everyone:"
0 "	write a query to display the cities which has more population than the average population of karnataka"
1 "12:08:23 From  shreyas  to  Everyone:"
2 "	ready sir"
3 "12:10:41 From  rajeshwari khot  to  Everyone:"
4 "12:11:08 From  Nitin Ajay  to  Ibridge 360(Direct Message):"
5 "	select state_name"
6 "	from state t1 inner join city t2"
7 "	on t1.state_id = t2.state_id"
8 "	group by state_name"
9 "	having count(city_id) > 2;"
10 "12:11:13 From  Surya  to  Ibridge 360(Direct Message):"
11 "	select city_name from city where city_population >("
12 "	    state_name = 'Karnataka')"
13 "12:13:04 From  Ibridge 360  to  Everyone:"
14 "12:13:29 From  PRAVEEN KUMAR  to  Ibridge 360(Direct Message):"
15 "	select city_name from city where city_population > (select avg(city_population) from city inner join state on state.state_id = city.state_id where state_name = 'Karnataka') ;"
16 "12:13:36 From  Ramya Madhu16  to  Ibridge 360(Direct Message):"
17 "	SELECT CITY_NAME"
18 "	FROM CITY"
19 "	WHERE CITY_POPULATION >(SELECT AVG(CITY_POPULATION)"
20 "				FROM CITY C INNER JOIN STATE S"
21 "				C.STATE_ID = S.STATE_ID"
22 "				WHERE STATE_NAME = 'kARNATAKA')"
23 "12:15:01 From  sunil mali  to  Ibridge 360(Direct Message):"
24 "	SELECT CITY_NAME"
25 "	FROM CITY"
26 "	WHERE CITY_POPULATION >(SELECT AVG(CITY_POPULATION)"
27 "	WHERE CITY.STATE_ID=STATE.STATE_ID AND STATE_NM='KARNATAKA'"
28 "	GROUP BY STATE_NM);"
29 "12:15:37 From  Ibridge 360  to  sunil mali(Direct Message):"
30 "	why group by in sub query"
31 "12:16:04 From  shreyas  to  Ibridge 360(Direct Message):"
32 "	from state s inner join city c"
33 "	on s.state_id = c.state_id"
34 "	group by state_name;"
35 "12:16:43 From  Ibridge 360  to  shreyas(Direct Message):"
36 "	its not correct"
37 "12:16:58 From  MOHAN  to  Ibridge 360(Direct Message):"
38 "	-- 1 write a query to display the cities which has more population than the average population of karnataka"
39 "	SELECT CITY_NAME"
40 "	FROM CITY"
41 "	WHERE CITY_POPULATION > ( SELECT AVG(SUM(CITY_POPULATION))"
42 "	                        FROM CITY C INNER JOIN STATE S"
43 "	                        ON C.STATE_ID = S.STATE_ID"
44 "	                        WHERE UPPER(STATE_NAME) = 'KARNATAKA'"
45 "	                        GROUP BY STATE_NAME);"
46 "12:17:06 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):"
47 "	from city1 c inner join state1 s"
48 "	on c.state_id=s.state_id"
49 "	group by c.city_nm"
50 "	having sum(city_population)>(select avg(city_population)"
51 "	from state1 s inner join city1 c"
52 "	on s.state_id=c.state_id"
53 "	where state_nm='Karnataka');"
54 "12:17:24 From  Ibridge 360  to  Everyone:"
55 "12:17:25 From  Ramya Madhu16  to  Ibridge 360(Direct Message):"
56 "12:17:27 From  PRAVEEN KUMAR  to  Ibridge 360(Direct Message):"
57 "	from country co"
58 "	inner join state s on "
59 "	s.country_id = co.country_id"
60 "	inner join city c on"
61 "	c.state_id = s.state_id "
62 "	group by country_name;"
63 "12:17:46 From  Nitin Ajay  to  Ibridge 360(Direct Message):"
64 "	select city_name"
65 "	from city"
66 "	where city_population > ("
67 "	select sum(city_population)"
68 "	from city"
69 "	where state_id = (select state_id from state where state_name = 'Karnataka'));"
70 "12:18:25 From  Ibridge 360  to  Tarak Mukherjee(Direct Message):"
71 "12:18:47 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):"
72 "	ok sir"
73 "12:18:58 From  Ibridge 360  to  PRAVEEN KUMAR(Direct Message):"
74 "	the count of state will be wrong. why?"
75 "12:19:37 From  PRAVEEN KUMAR  to  Ibridge 360(Direct Message):"
76 "	sorry sir I missed distinct state name"
77 "12:19:51 From  Ibridge 360  to  PRAVEEN KUMAR(Direct Message):"
78 "	cant make those mistakes any more praveen"
79 "12:20:07 From  PRAVEEN KUMAR  to  Ibridge 360(Direct Message):"
80 "	ok sir"
81 "12:21:21 From  shreyas  to  Ibridge 360(Direct Message):"
82 "	from country c inner join state s"
83 "	on c.country_id = s.country_id"
84 "	inner join city cy on s.state_id = cy.state_id"
85 "	group by country_name;"
86 "12:21:24 From  Ramya Madhu16  to  Ibridge 360(Direct Message):"
87 "12:21:48 From  SASIKUMAR  to  Ibridge 360(Direct Message):"
88 "	from city c inner join state s"
89 "	on c.state_id = s.state_id inner join country c1"
90 "	on c1.country_id  = s. country_id;"
91 "12:21:52 From  Ibridge 360  to  Everyone:"
92 "	display states which has more population than Karnataka"
93 "12:21:55 From  Surya  to  Ibridge 360(Direct Message):"
94 "	and s.state_id = ci.state_id"
95 "12:22:00 From  MOHAN  to  Ibridge 360(Direct Message):"
96 "	FROM COUNTRY C1 FULL JOIN STATE C2"
97 "	ON C1.COUNTRY_ID = C2.COUNTRY_ID FULL JOIN CITY C3"
98 "	ON C3.STATE_ID = C2.STATE_ID"
99 "	GROUP BY COUNTRY_NAME ;"
100 "12:22:36 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):"
101 "	from country1 c inner join state1 s on c.country_id=s.country_id"
102 "	inner join city1 ci on s.state_id=ci.state_id"
103 "12:23:06 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):"
104 "	sorry sair 3rd query"
105 "12:23:48 From  lakshay  to  Ibridge 360(Direct Message):"
106 "	group by country_name;"
107 "12:23:56 From  Ibridge 360  to  Surya(Direct Message):"
108 "	i don't see the query for the following select from you"
109 "12:24:04 From  Nitin Ajay  to  Ibridge 360(Direct Message):"
110 "	            count(city_id) over (partition by t2.state_id)"
111 "	from country t1 inner join state t2 on t1.country_id = t2.country_id"
112 "	inner join city t3 on t2.state_id =t3.state_id;"
113 "12:24:32 From  Surya  to  Ibridge 360(Direct Message):"
114 "	yes sir I will send"
115 "12:26:08 From  Ibridge 360  to  Everyone:"
116 "12:27:08 From  Surya  to  Ibridge 360(Direct Message):"
117 "	where c.country_id = s.country_id and s.state_id = ci.state_id"
118 "12:27:38 From  Ibridge 360  to  Surya(Direct Message):"
119 "	is it necessary to use analytical queries?"
